DATE,CPI,CoreCPI,PCE,CorePCE,IP,UNEM,WORK,HS,INC,SPREAD
1994-04-01,0.8154944248609297,0.769915690090528,6.465546761423724,1.8002097679236329,0.18755616540011033,-0.03585216184473161,192.47403998527443,112.2451773470541,0.4,2.8399999999999994
1994-05-01,2.443163382118385,0.7696085436286637,-0.41110849812184824,2.668604975193034,0.23518652916469307,-0.2851207115711274,280.7586126559763,166.77318964387882,-0.2,2.640000000000001
1994-06-01,3.2498327242549863,1.5373653786159736,10.082802644520683,2.662683597180049,0.42675678638934755,-0.23422750608702714,350.75875467134756,43.68864039852656,0.6,2.5600000000000005
1994-07-01,4.049953219831082,1.5355843564542226,2.9778900694878985,2.515241448119454,0.24559132062194067,-0.18338662396522043,470.9263710463856,67.97991330415334,-0.1,2.58
1994-08-01,4.841970254615191,4.594627411359653,10.62939293407723,1.3440227766704282,0.43018487952240037,-0.23279587797946188,514.6890085491905,73.63235812055382,0.7,2.3999999999999995
1994-09-01,2.413678319622292,3.8156788103410832,3.1202835899847514,1.8191053663535683,0.3682151557978415,-0.28264034572128693,607.4415107277309,92.62660378020996,0.1,2.46
1994-10-01,0.8034817842869302,3.8034002687336255,9.487006932371145,2.8203370944822836,0.6436299682054027,-0.3330889384018194,566.5429788376932,63.938165857401145,0.6,2.45
1994-11-01,3.2085580612832842,1.5181014992453612,3.1623196181300273,2.1987854201153567,0.8357515650052818,-0.48429093943038826,724.310330696535,120.53612752336653,0.1,2.43
1994-12-01,2.4008010675554914,-2.277780920509187,3.972198264546023,0.4041380257401528,1.2662574979321732,-0.5363725010400495,779.021140859244,60.385131798939256,0.3,2.1800000000000006
1995-01-01,3.1936146594169657,6.064561893957787,2.3770228967535445,2.9828937716285253,1.0950672804175952,-0.3894261441486213,857.9026845523622,8.441451140540266,0.0,2.05
1995-02-01,3.185137901848023,6.785945605412991,-0.09894867043271915,1.9611567015569875,0.7192124913446349,-0.5435071415835626,795.1281383120804,-86.34283540733918,-0.2,1.6000000000000003
1995-03-01,2.383317565955423,5.999944306179117,8.529030789917869,2.935738529362908,0.5387486632574223,-0.49864372269010726,757.8111020992365,-157.01623501209292,0.5,1.3199999999999994
1995-04-01,4.752481459316371,2.242493696915915,1.1784443845712644,2.7892799657927014,0.1133813833882158,-0.054826373261987804,665.0099586429278,-142.62125881087718,-0.2,1.21
1995-05-01,2.3692011644602218,0.7464469799984386,10.481269488241907,2.0355648715248975,0.15697882586772494,-0.2120109510566346,394.7304649012658,-99.1895140356387,0.7,0.7400000000000002
1995-06-01,2.3645327847592768,0.745982949383972,10.752195924126084,1.0425415500385782,0.08410129111931042,-0.1701495064444476,389.9321965852432,-135.74270366424207,0.8,0.4599999999999999
1995-07-01,1.5737707173723692,1.4907567196388527,-1.7612114503798182,1.8916362662700692,-0.5302018217409596,-0.02917936681311506,231.54731756793626,40.70435748614523,-0.3,0.5899999999999999
1995-08-01,2.356792901591831,3.718539463423909,8.444724339870646,2.875124058837386,0.09861304603553833,0.010973956387619666,246.4809130976064,-7.8537188250020336,0.5,0.8399999999999999
1995-09-01,1.5686276743462457,3.7072315979628456,3.6386151678762246,1.5732038990158514,0.06732627276835501,-0.04961302194706452,224.62198874769092,-58.42514752970055,0.2,0.7199999999999998
1995-10-01,3.1311172363359674,5.170636517113181,-1.5785699478030324,2.916203757511582,-0.388788611351103,-0.1108645490022937,128.84243336162763,-62.01759816282629,-0.4,0.5800000000000001
1995-11-01,1.5625002207585226,1.473369271059255,9.938981291980298,0.7753106896458917,-0.5309627515670883,0.027298573385548863,18.99853703363624,17.365317042657125,0.8,0.33
1995-12-01,1.5604683603399394,-2.210643426951009,9.904420410766335,1.6867230728475846,-0.6172002939147205,0.06496324230709405,-70.06235753334477,-7.275707368565463,0.6,0.3700000000000001
1996-01-01,6.221660081023828,5.151787941711916,-2.781052387813787,1.3579815084909796,-1.3795685120158367,0.1022144591187093,-327.49422697922273,25.058817223396318,-0.4,0.3600000000000003
1996-02-01,2.3248312082721156,5.8607511430885495,11.062367328049305,1.5623549124107683,-0.6668918183607673,0.039132713840491995,-156.4461825024191,45.36888469588962,0.8,0.5499999999999998
1996-03-01,3.864737640050109,5.1050020699932475,9.431356220679987,2.7763112025517955,-1.112798822070971,0.07579139826620995,-153.04459264672187,-25.347251269379285,0.5,1.0099999999999998
1996-04-01,4.621315082517441,0.7274408030578883,8.022146566838728,1.6251009262077787,-0.7419718203360333,0.21226118664005345,-238.4049616377597,62.90551239230149,0.4,1.3499999999999996
1996-05-01,2.3040007077892,0.7271763268825282,3.63504179492935,2.0837489935153997,-0.553515832649623,0.24860748991466863,-151.6321656043874,47.12403897142758,0.1,1.4600000000000009
1996-06-01,2.2995855009170896,0.726383689029575,1.3775160309641876,0.9211611631375405,-0.3551843526845744,-0.015119021317480552,-131.8145247753273,6.300823320133986,0.1,1.6000000000000003
1996-07-01,2.2951871835992677,2.1773956505789727,5.060255359029497,2.2487548993439077,-0.721192435514169,0.2211150591270501,-137.02982936776243,7.425087787850089,0.2,1.489999999999999
1996-08-01,1.5276895761580533,2.1731009533954904,5.26651616210998,1.0377753693127545,-0.7176304706316614,-0.14265581263625826,-213.34671581246948,88.48561716683025,0.3,1.34
1996-09-01,3.8107367686638582,4.3347812110418715,4.90371108811587,3.633639384435483,-0.6303387647222252,-0.0064125357043609554,-267.82430457975715,2.470680618232336,0.1,1.5099999999999998
1996-10-01,3.798673637473371,4.319178947678992,7.205600891976616,2.84488731122714,-0.999607789021681,0.029873897479442135,-260.50690039577603,-84.6375975313099,0.3,1.2799999999999994
1996-11-01,3.7866866385716236,1.4361625116279697,5.101274571826053,1.5719529816930589,-0.6942842412405241,0.2662329397868284,-237.42020907669212,8.142735469793706,0.3,0.9399999999999996
1996-12-01,3.020769373652854,-1.4361625116279697,6.128738927293398,0.45598801469104444,-0.6003454018817251,0.30269196951326016,-301.57184568171215,-115.20049001592793,0.4,1.16
1997-01-01,2.2605972148486586,3.5875360717714244,7.2291385207847725,1.2825923084147206,-0.8803203372648198,0.239259876555602,-349.95293775560276,-134.68000909368675,0.5,1.2999999999999998
1997-02-01,2.256346637822304,5.7176344812315705,5.067733970434318,2.460087638638342,-0.35879642305646087,0.17592453053505874,-295.53367035383417,-8.300556834666168,0.2,1.1900000000000004
1997-03-01,0.751173733448951,4.980722763854217,4.452531696721707,2.858144958871378,-0.26779990156653355,0.21265718580362858,-241.25992624457285,-42.05751553164146,0.3,1.4000000000000004
1997-04-01,0.7507038092811058,2.8368484348263223,1.1215467898459508,2.3486656456036314,-0.5843320986866445,0.14941687973202278,-208.05706502434623,-11.945691049827929,0.0,1.5999999999999996
1997-05-01,0.0,-0.7085406642428183,0.19781125554203527,0.871192063507209,-0.5558757430930399,-0.013852118169170424,-202.83369212811522,-66.95696859364034,0.1,1.5200000000000005
1997-06-01,2.249297753220958,-0.7091312310404163,7.449085484428508,1.7739351950947224,-0.6003729848438581,0.12278408543843433,-213.48396458348725,-20.082403805614376,0.5,1.4500000000000002
1997-07-01,1.4971929577860976,2.1259661051939105,11.866437365313232,0.819141187381689,-0.3271273715151324,0.05926034584587914,-182.88795374495385,-82.3084025387991,0.9,1.0700000000000005
1997-08-01,2.98879357494215,0.7077048334718228,8.232938775576315,-0.484730305717207,0.07109924188554828,-0.004497008328395502,-477.9109056916932,-134.6199760348684,0.6,1.0200000000000005
1997-09-01,2.9813679931937287,2.8268241380907,3.153183149014893,2.488432052789591,0.41046771752915845,0.13143423623225559,-258.4053659505298,16.003580325790836,0.0,1.16
1997-10-01,2.2311751082202846,5.6337490330896856,7.687269380070916,1.8171339162719846,0.7353339801393162,-0.03302339486327899,-178.19069179095095,-15.407680227760466,0.5,0.96
1997-11-01,1.4851487044197142,0.0,4.97044644495972,0.36642747380355445,0.9878254497370307,-0.09795650338362272,-146.06829566537635,-30.82481582620744,0.4,0.6600000000000001
1997-12-01,0.7418856495970516,-0.7027312686894049,6.553234762139226,0.6992328060327679,0.947218481483489,0.036550602193908155,-90.82721567258704,19.782185377559017,0.6,0.6099999999999994
1998-01-01,1.4823967295903628,3.5097182512767944,-0.4638903589665233,1.8293954066241014,0.9233208315504413,-0.029579584073047727,-102.24634627970227,-26.55452415714126,-0.1,0.3799999999999999
1998-02-01,0.0,6.292112171773923,7.128296629714725,1.0298861389898661,0.673174477048363,0.003572893636889063,-159.09827450831654,27.19583426613781,0.7,0.4000000000000003
1998-03-01,0.0,3.4812083371715374,5.542928254202906,1.277822843586307,0.32195727558554665,0.13593004528287977,-278.1484869393753,5.065883408020454,0.5,0.5800000000000001
1998-04-01,1.4805677387148108,2.7777472521808733,7.862470060540971,2.2039486693227417,0.23710033654278106,-0.23258636729353022,-264.1514216624637,-26.9136425704703,0.5,0.6600000000000001
1998-05-01,2.9556665188774645,0.693559367984875,10.280468863584957,1.158349166712469,0.42771241115667635,-0.10206402183727015,-128.8422009000351,-35.712361305770855,0.7,0.6299999999999999
1998-06-01,1.4751077456757855,-0.693559367984875,6.927668348912164,-1.5060720671122851,-0.4454142146372817,0.027425555737788265,-160.93760302588635,64.70197856863797,0.7,0.5399999999999991
1998-07-01,2.944786753879214,2.0791409135625827,3.7341570896060716,3.373622386553876,-1.1255169571546304,0.055817927297067804,-286.1454590387584,117.36410844436227,0.1,0.5
1998-08-01,1.469687875075465,3.457137993382986,7.10962722924009,2.342719617809763,0.277697698831858,0.08304675015350949,-211.16242371498083,29.30426652005235,0.5,0.3699999999999992
1998-09-01,0.734169493686565,2.7585905752097517,8.194740271502354,-0.1977994812239814,-0.10619857055081638,0.20904180537510353,-269.66528061837016,-6.45545929094942,0.8,0.0099999999999997
1998-10-01,2.9321944949710854,3.4394692167364127,6.659774373529359,2.338539976506837,0.15374662626190627,0.1337271068944128,-318.31614925561007,123.10498390619136,0.4,0.2199999999999997
1998-11-01,1.4634148155135307,0.6866458479318993,3.3160780869927464,0.21386415569999428,-0.23230694426466414,0.05701215185195618,-295.75842237786856,65.00609730209248,0.3,0.1299999999999999
1998-12-01,2.1917814312416795,0.0,10.941751644811859,2.0708646066342595,-0.15011019251430469,0.0787971507836085,-169.61338744811655,194.25983313015536,0.8,0.0600000000000005
1999-01-01,2.1877854738175273,3.427679999414579,0.6719146448723734,1.7065969400853476,-0.07439789644404016,-0.0010216449519662163,-308.4817931499856,147.87362931146913,-0.2,0.2599999999999998
1999-02-01,0.0,2.735012650638069,4.988054598086222,-0.41001811312249004,0.16750559030796808,0.11744654397953624,-128.95260945960763,67.84143350093427,0.5,0.4699999999999997
1999-03-01,0.7283763501323648,3.4099818025310924,6.631693927386095,0.3608233359607027,0.08798108062410392,-0.06590743214001815,-245.59338400642446,106.14692435141319,0.4,0.6999999999999993
1999-04-01,7.983095665233009,4.07936009384855,12.941540392695572,3.0789824592048376,0.02299775505416335,0.048799120961241726,-112.96270937759255,-52.2309306948905,0.6,0.79
1999-05-01,0.7231093921735265,-1.3581365933905687,6.29365321805011,1.1444142556740644,0.3262186843506214,-0.038546525539804755,-117.60212306419271,4.679464490034661,0.4,0.9400000000000004
1999-06-01,0.0,0.0,5.41770316032455,0.6371291221018538,0.012905342199644565,0.07193951070587445,-63.04531792469788,-48.1466668178341,0.4,1.239999999999999
1999-07-01,5.04960168024553,2.036793383833313,5.221599102649321,2.1539304124008396,0.2966965482120969,0.08014378888936591,65.18217999655462,61.265573694669,0.2,1.13
1999-08-01,2.8759750135201045,1.3558346462904325,8.425091068354362,0.5867651969573728,0.43833022579448766,-0.014052127597602215,12.559222802199656,39.89442785923825,0.5,1.12
1999-09-01,5.016430118109483,4.058664133393819,10.303246086144213,3.1733350018008366,-0.12797630557361117,-0.010772240904195485,16.56013605458429,26.71388295383963,0.5,1.12
1999-10-01,2.143495657756489,4.044983097214683,4.669521984620673,2.0460086147338075,0.7753638339883224,-0.11013957733738433,236.65837314787495,-0.3048441899397858,0.2,1.17
1999-11-01,2.1396736723872323,0.6727858523603913,6.961085141835355,1.151374778357095,1.0388464116042542,-0.11227641513185471,346.3262374667538,39.80760812872609,0.5,0.8999999999999995
1999-12-01,2.846976424357095,-1.346112393466825,17.053798647601326,1.5226578358088716,1.5799133496874447,-0.217297383940533,494.0195977866533,100.0206227803983,1.3,0.9900000000000002
2000-01-01,3.549248372679159,4.033652857242842,0.3485199391654703,2.8780481882730413,1.3090344285392348,-0.22530931644307284,562.1702724498318,28.300818218406675,-0.3,1.2599999999999998
2000-02-01,4.951377493406994,4.6889635380875205,15.018193925034495,1.758998707922288,1.4646697122561108,-0.13640395522302207,521.1757728820521,129.60786701949905,1.0,1.13
2000-03-01,7.038143342877845,6.666687854646014,11.033897357766165,2.4647116052804563,1.6761883597659448,-0.25065739638361784,865.3945709068212,-3.1005235741754404,0.6,0.8099999999999996
2000-04-01,-0.7019596573375253,2.656306990017754,-1.328784477667,0.7882830326707335,2.124957816822146,-0.46813626353120785,1016.1489455856499,19.124353133212026,-0.1,0.5999999999999996
2000-05-01,2.10464830331496,0.0,5.485191194958361,1.285880884391588,2.291329127208769,-0.2888897735085001,1118.7010791348584,-31.768580848373176,0.5,0.9000000000000004
2000-06-01,6.98895394318626,0.6631188299490276,6.634679445865999,0.9153502260481616,2.257805768194771,-0.31293463369545815,969.2425878717622,-47.831731589042874,0.2,0.6099999999999994
2000-07-01,3.4792717908029402,1.987321172423151,3.8356278124297205,2.741868789535218,2.0209320969708386,-0.3402674896822173,1037.887400538806,-144.11529900746154,0.1,0.2199999999999997
2000-08-01,0.0,2.644598874464421,6.065754590901662,1.53655336907903,1.7264956786604273,-0.2708632554871304,958.6821373653656,-66.66616137426672,0.5,-0.0300000000000002
2000-09-01,6.23738048834106,3.9560821477401475,15.040295051475994,2.9076593201523337,2.1248437358802335,-0.5046732154417666,987.6013430667517,-101.52118895322155,0.8,-0.0700000000000002
2000-10-01,2.0719429607847673,3.2866953577553204,0.905502713037265,1.674296502454098,1.746903595713647,-0.5416298439293992,939.5529872099287,-60.712622413548615,0.0,-0.33
2000-11-01,2.068371669798097,1.3122571225196111,2.7818842329175197,2.1174275306648838,1.7672550266513554,-0.5816305685822276,1091.376455935184,-60.2656523419048,0.1,-0.4699999999999997
2000-12-01,2.7522947845188384,-1.3122571225196111,7.3409549379448436,1.1765018563433927,1.4693564844343285,-0.6245352038488465,1209.8458886476292,-81.2012531706132,0.5,-0.5999999999999996
2001-01-01,6.853245354617954,4.586397592201763,6.060445031700823,4.457050546875507,1.0429436987600127,-0.37016317316614433,1165.6596347207378,-15.536214217250063,0.0,-0.29
2001-02-01,2.730376604561968,5.871223945822379,2.470478097854567,2.1196109013288833,0.4647503606810659,-0.41829052947074086,1229.4320264523267,6.718314176521972,0.1,0.0099999999999997
2001-03-01,0.6816245568103341,5.842637693796604,-0.8743794364775681,1.2478693231212645,0.30383773460444274,-0.3686676199233414,1180.6964475545683,-31.447739427193255,-0.1,0.2199999999999997
2001-04-01,2.0425536846371273,1.9410846267120974,1.2856317609369228,1.908781188452835,0.0074348106065258435,-0.32101574373121267,884.9009045155544,23.955086984112086,0.0,0.8899999999999997
2001-05-01,6.106883408966013,-0.6466794003788578,8.297678362882266,0.2836916705060588,-0.3925505210789453,-0.4750305981835732,840.4114110145892,-24.08156070625978,0.4,1.3099999999999996
2001-06-01,2.7042264965320584,2.58478576940675,2.8720141165507584,2.6760075628633473,-0.8346108865245299,-0.33038558780965577,745.5325292792695,2.432299837287019,0.0,1.3199999999999994
2001-07-01,-2.0275983421527144,1.934981202188979,2.136801016842327,3.0935744364846585,-1.3752116513498578,-0.28672112890270984,637.5104596337187,31.48832328095341,0.2,1.25
2001-08-01,0.0,2.575078974856737,6.657296714065097,0.595813637557896,-1.4441602220853156,-0.043654694312385445,512.539629309671,-76.92200461877178,0.5,1.2100000000000004
2001-09-01,4.725744504165164,3.2112140118350396,-19.484173897000545,-6.838252354305752,-1.8651685044521429,-0.0007838456988311648,285.7701939791441,-87.80938479451606,-1.0,1.48
2001-10-01,-3.373631685056111,3.2024885995735275,34.75372821613192,8.420425721810076,-2.0816481152673703,0.24229688685380157,10.316716284316499,-116.17917637303162,2.4,1.75
2001-11-01,-0.6758659711188386,3.194119414474983,-5.1017082511201295,2.439660956047618,-2.5950811457573906,0.3859930276950898,-258.7260862850817,-61.03064060712677,-0.5,2.1
2001-12-01,-0.676246847990214,-1.915420242009347,-2.609242090110797,0.2811804384176497,-2.6169051282516733,0.5306932750019104,-378.26421267786645,-102.35497075124977,-0.2,2.7
2002-01-01,2.0275983421527144,2.553163310538764,2.9934585910361022,0.6714422520158081,-2.0226773811112935,0.4767595218797718,-459.1856947535998,19.860878179081737,0.3,2.69
2002-02-01,2.0241781577748696,6.359319935720009,6.762082599505703,2.2925622189152506,-2.0107734931745256,0.4245168077345305,-537.3522960238333,142.63705915242986,0.4,2.58
2002-03-01,3.366061113129959,3.799508851569655,3.018952976676559,1.4325756917852317,-1.3760285895726412,0.3742570636719069,-508.5938921046618,-53.00765409029509,0.0,2.95
2002-04-01,5.366135269672512,3.1569914791695908,11.393403761373833,3.341213671517451,-0.95473815838875,0.5262427404637569,-571.7030424804834,-112.06439315951297,0.5,2.9400000000000004
2002-05-01,1.3377927806953238,-0.6307036107191522,-3.879083466082278,1.3338849476014047,-0.6171021301650228,0.3807102988080686,-514.4369876153942,50.479391421446735,-0.4,2.76
2002-06-01,0.668337527719487,-0.6310352742499248,5.51898806021569,1.9051925651577761,0.09424586581742744,0.33785965476808055,-433.5132663731929,-6.3559686212195174,0.5,2.49
2002-07-01,2.669634026533174,1.261738884969077,10.57261186554328,2.4428905657440936,0.025815054592072784,0.2978642861918326,-487.6136928269407,-78.55364707460853,0.6,2.13
2002-08-01,3.3287122592707163,4.4061249004226255,4.102734420318654,2.3608538061015594,-0.12269188365938533,0.16087420845133948,-458.38997596177796,-111.09637633910711,0.1,1.67
2002-09-01,1.992804222168587,1.8832023880214876,-3.4206763187562217,1.9561412907130205,-0.10227406146736939,0.1270187518987438,-509.4599627007847,49.03856629927827,-0.5,1.31
2002-10-01,2.6519347809632166,3.132421392574969,7.073745587484126,1.015319591370556,-0.35632207109262026,0.09641607506615646,-371.40966732981906,-118.11838141932412,0.4,1.37
2002-11-01,1.985112115231047,0.0,4.6070262641222826,1.1680927199289926,0.07638059756951066,0.26917551573903165,-354.7897249706584,-24.540187210779777,0.3,1.82
2002-12-01,1.9818336461678854,-2.5051914253406693,8.985806518772677,1.120914215130142,-0.5125248007880856,0.3453997161420501,-494.12497840709693,-1.1916161255760471,0.6,1.84
2003-01-01,5.26894370098816,2.5051914253406693,3.410089140513861,0.813158884766807,0.16639768431940638,0.1251726257557486,-380.91563224751735,51.96427096546563,0.1,1.88
2003-02-01,6.553812030626105,4.371577398281445,1.1610415819014008,1.6552995191215558,0.17381959537679847,0.20855420796926527,-514.6275768656633,-184.03550405735564,-0.5,1.73
2003-03-01,1.959184108662626,3.112768988215109,9.957775097003463,1.9283012910879194,-0.17629908052585108,0.19559573362827898,-729.7002501608658,-99.15752794366904,0.5,1.65
2003-04-01,-4.576415244294552,0.6215559006097493,3.6206245491086975,1.329640025234724,-0.838110427103743,0.28633399064735876,-808.5373520063731,-194.3556071997673,0.6,1.8000000000000005
2003-05-01,-1.966676211852203,0.6213847238921488,2.4808969372500655,1.724807114766591,-0.9910542850803523,0.3807921839040169,-809.4919086469017,-98.57666239250239,0.2,1.45
2003-06-01,1.311475540373408,-1.2429406245018981,7.708220043046055,0.6709362785329631,-1.0127122930662296,0.5789736339708575,-853.860797900008,5.245882828439335,0.6,1.35
2003-07-01,3.92584864873875,1.2429406245018981,8.912738460470138,2.9993735204378424,-0.6932972664576198,0.4808552175188252,-897.8846828673268,23.185450414927573,0.5,1.97
2003-08-01,5.214565511401759,1.8619251738591913,14.622420519773272,1.3525922948780078,-1.0473516934081601,0.38637360471650783,-979.7449307616625,-52.68490197858591,0.9,2.42
2003-09-01,3.8961073186445816,0.6199501877734548,0.24449566486808294,1.6696393996237902,-0.6250699164280036,0.3954320730090579,-940.5605556928203,41.706273201628164,-0.3,2.24
2003-10-01,-1.2972974236479473,4.331006014746563,2.091457234108418,2.2124849991886464,-0.684673545270698,0.30790706834130077,-822.3825339281466,58.43408218304785,0.2,2.27
2003-11-01,0.6488240222946473,-2.4729247731425374,8.390154508688852,1.6340119023748656,-0.2507407820567664,0.1236475760974356,-859.196525029809,163.57073492417976,0.7,2.36
2003-12-01,3.238868362998204,-1.858081241604026,4.203368501182325,1.495892157070955,-0.4115022821327301,0.04248119922636562,-836.9310786616697,127.18438346115681,0.1,2.37
2004-01-01,5.16407467206399,2.4767528665464056,8.52768746238226,3.0765767333015503,-0.466471288290748,0.06422695403976242,-765.4550780621648,-28.66817924870179,0.4,2.24
2004-02-01,2.573727528160319,5.554185881452511,4.980222135041146,1.9414192394219043,-0.11133246677563591,-0.011299093233982482,-804.5792862559902,-102.93899249692868,0.2,2.14
2004-03-01,2.568219278841255,7.365668210104204,8.684483229743023,2.0133476619967894,-0.6919380899927745,0.21571466342838264,-598.0613096652378,40.42189527072492,0.4,1.85
2004-04-01,1.922563829132784,2.4452100170950786,1.24398382114137,3.1185204587149684,-0.5627326989261832,0.04508061470936209,-446.6028811504075,37.4715841496527,0.1,2.45
2004-05-01,5.111828816349728,0.0,10.213956540959401,1.6459471139182114,-0.11161278330368418,0.07659617110649997,-289.86420153660583,8.264367159187714,0.5,2.83
2004-06-01,4.455056827421444,0.610635770736323,-2.777013746914747,1.8975170640164407,-1.0670357541934123,0.1100556125190959,-328.4744575599907,-151.14806487468172,-0.4,2.66
