DATE,CPI,CoreCPI,PCE,CorePCE,IP,UNEM,WORK,HS,INC,SPREAD
2004-07-01,1.2698413883370563,0.0,11.608861770216095,1.4174434204495157,-0.6026512717757981,0.04524789966790266,-411.0427064982068,17.285404959648076,0.7,2.36
2004-08-01,0.6344171440389346,1.220192296374023,5.0446813852921935,0.46217209027012984,-0.7731348965260736,-0.018045649477197223,-475.15519490273437,34.626389967174646,0.2,1.99
2004-09-01,3.799475469660152,3.653002763200419,10.098114739346897,2.248683652047845,-0.8905203381366675,0.0199531408384237,-480.3696246925974,-88.0646969224465,0.8,1.71
2004-10-01,6.305847406030551,4.853338249262151,7.972022198455875,2.600829567770191,-0.32948761637652524,0.15902369953950046,-301.2107008981984,76.27015261002566,0.2,1.59
2004-11-01,5.647069244894709,-0.6057050568958999,6.75472047624055,2.5803910187580215,-0.33505490932442683,0.09894406991598892,-393.16976954817073,-215.30493751221388,0.1,1.46
2004-12-01,0.0,-1.8185104348074077,8.4820016954815,1.539657489428592,0.17898248602517697,0.13948125194536942,-436.7172592614952,44.268860095653054,0.6,1.41
2005-01-01,-0.626141417806636,3.634562527297902,-0.9457655720382263,4.312354650096495,0.2814525403798598,0.08039537448915723,-460.2962952009402,147.0653245502158,0.0,1.38
2005-02-01,5.000007233815396,6.6346643826193485,8.639406952491413,1.9884990771888766,0.7371707951079856,0.22143688021082042,-385.31967494179844,212.15516074166885,0.3,1.23
2005-03-01,4.3579814434352215,7.196487023702147,5.497313999900655,2.9545622588969422,0.368033246262641,0.062350628761704385,-446.16823103881325,-127.40113930955363,0.2,1.4299999999999995
2005-04-01,3.7228571741781735,1.195278033727476,11.113248533753506,1.3792430355302088,0.33938469748061095,0.10286610223203319,-263.19603773593553,74.44218341970986,0.8,1.2200000000000002
2005-05-01,-0.6196746845681389,-0.5974177451726348,-0.940634053926459,2.4610885755301126,0.1932443945343323,0.042708452807254105,-278.7261853722739,44.739735253961044,-0.5,1.0100000000000002
2005-06-01,0.6196746845681389,-1.19587354548365,11.266653781852654,0.8338667246022169,0.3990080148144699,-0.018404310806507063,-205.06348678431823,95.54095292163106,1.0,0.7999999999999998
2005-07-01,7.41124332067713,1.19587354548365,13.685458884674517,1.753617146798092,-0.13354218403792117,0.019242854232094153,-38.49339882345521,90.89216622509093,0.6,0.7599999999999998
2005-08-01,7.365752026542793,1.1945382150358341,-0.501584403961175,0.9779892159695436,-0.037551653271748364,-0.04463373115845748,-21.287137821142096,142.8330701783134,-0.4,0.6800000000000002
2005-09-01,16.40947322420807,1.7897252523724205,6.800953388815145,2.6526111804543007,-2.1342565703731964,0.08968091763099917,-154.7132469561766,211.3970478392846,-0.4,0.5899999999999999
2005-10-01,1.8095002172124452,5.9464980489927655,5.125884389557456,3.445458399266599,-1.1849905050746798,0.1219048847742954,-247.03879113384755,139.60756330278377,0.3,0.6200000000000001
2005-11-01,-6.0423088387747015,0.0,1.0332854977619377,3.059173433155493,-0.30093881484675933,0.15175002660375903,-69.52009128392092,237.4734003130461,0.5,0.5700000000000003
2005-12-01,0.0,-1.1870021437733413,4.672209747850786,1.2446332342566535,0.010895433847309732,0.07891973383472095,-82.39631286455551,101.99364764463348,0.4,0.4999999999999995
2006-01-01,7.247128217092325,2.9652349305894887,12.031542069864543,2.6874740318206136,-0.01726992692695717,-0.09689314101378255,15.098206450173166,400.150902863752,0.4,0.1099999999999994
2006-02-01,0.6019563707866382,5.908435525260458,3.2233225747980043,1.9324140117895183,-0.14871782173136694,0.023998774040213,155.73485095240176,266.9206806444106,0.3,0.1400000000000005
2006-03-01,1.8040594728379489,7.637744140970781,4.858226275970878,3.3095927159056515,-0.08912997582714866,-0.05871042033097762,301.28395644770353,139.25070740347496,0.2,0.2099999999999999
2006-04-01,5.994018456627259,3.5086635243555264,7.688094184519656,3.6586925211388177,0.059822213150908965,-0.045328290036568575,320.50504382146755,15.070173399433997,0.2,0.3000000000000007
2006-05-01,3.5820922121448717,1.1673727411803725,5.23682670512855,3.004687449003285,-0.05232646285020337,-0.13615832387325266,214.13671146216802,161.2985987027621,0.1,0.2800000000000002
2006-06-01,2.976930328515337,1.1662382121752302,3.6081665134751972,3.0256914222071885,0.13695463379602302,-0.13150086283979778,164.8953004636278,47.85445684411502,0.1,0.2800000000000002
2006-07-01,6.523366694711896,1.7471643413241367,10.86260467967648,1.1682715491716067,-0.02270022550170836,-0.0316467924958177,228.48228131461656,10.64502006257203,0.5,0.0899999999999998
2006-08-01,5.31104874822681,2.9062056554000293,-0.2055014454349191,2.446832059075277,0.31873371992682564,-0.036877866396562986,272.5876734413614,-47.42576262895841,-0.2,-0.1399999999999996
2006-09-01,-5.902618885915345,2.8993247212127926,4.2569604843151865,1.8886125084328853,0.07668280715640208,-0.24747364040335906,297.8856294450525,52.54531854492757,0.5,-0.1399999999999996
2006-10-01,-5.337295677883702,3.469912210050907,2.327242457808154,2.1689442936271064,-0.09654876102433718,-0.36371110941458884,217.03137222721125,-145.5352331846275,0.5,-0.2299999999999995
2006-11-01,0.5942064988957441,-1.155569637890963,0.8428311810902755,0.5663984246002229,-0.1792621070217706,-0.28585008265916567,347.65943818734377,-34.76456356693552,0.2,-0.3600000000000003
2006-12-01,6.516925422160824,-1.7353734320288083,11.194193996589519,1.6127703640684388,0.8097483515328463,-0.41412511165006904,462.3892921018996,76.7702882621054,0.5,-0.3199999999999994
2007-01-01,1.9894872674790065,4.097156942748725,6.3572966261851604,4.853508003803242,0.46920064576565323,-0.24875089720009846,623.8162557307805,-130.0153026275998,0.1,-0.2300000000000004
2007-02-01,4.645018960247427,6.34637525109234,3.4295249125200655,2.58802669586089,1.4292565742783978,-0.38991338143373877,663.503540466394,-25.21129243616292,0.1,-0.3200000000000003
2007-03-01,6.223976991839564,4.644957081437084,5.719153371332197,1.2077097835117456,1.6498453522946477,-0.5377812321076156,852.9710371278343,24.101391476764547,0.1,-0.4599999999999999
2007-04-01,3.5954033783983874,2.21587122696576,3.976051790549917,1.7111802326894576,2.392296941109194,-0.49249603966020317,895.6925598994421,53.843572535727844,0.2,-0.2800000000000002
2007-05-01,4.949371988308471,0.028637460416902627,5.239695019672297,1.4147889086071785,2.576426729422977,-0.6541620486110702,1035.0826888658048,13.934400457530955,0.1,-0.0600000000000005
2007-06-01,2.7768866153508043,0.9011082768612511,2.598930504443331,1.9862922425708973,2.7456839742049084,-0.522849302365926,1122.4938032392529,82.28928582199637,-0.1,0.4199999999999999
2007-07-01,2.134814960017195,1.6067899893396742,5.464113994860043,1.8016029267514,2.7580390139010547,-0.49858241641043044,1121.2064014898497,23.82267154224769,0.2,0.0599999999999996
2007-08-01,0.3698798401419623,2.01955913186751,5.868042383779226,1.784967558231898,3.1122715144592235,-0.6813496972509228,1130.4230311290012,35.4432859976705,0.3,0.2299999999999995
2007-09-01,5.074320294526302,2.9351985865865515,5.644482001429907,3.270192842952113,3.520969611340078,-0.6711048276148217,1272.2683781124651,-75.94179678453952,0.0,0.31
2007-10-01,3.6941932813189027,3.9060719965476665,4.5742611578099,3.122706718604107,3.438905310038095,-0.7677541742783545,1419.7886267966824,40.57203588350808,-0.1,0.3000000000000002
2007-11-01,9.393796899448148,0.6610315512876497,8.855503778931961,2.3540008241116794,4.210806104269182,-0.8711574995158262,1621.9416095674387,8.894670425591812,0.3,0.3999999999999999
2007-12-01,3.472588083538497,-0.4463104948229102,2.035256174402633,2.404616561307904,4.497460674880614,-0.6811212493394398,1829.5865623781574,-116.06682423700136,-0.1,0.4900000000000002
2008-01-01,4.130130440608326,4.410877697353044,2.8363693272481783,2.3860294161547557,4.63396528562896,-0.7973913727128226,1943.470086348243,-34.40599686843052,-0.1,0.2299999999999999
2008-02-01,2.8978903649448995,4.091785009634918,-1.7659340160953718,1.1705907246579272,4.524603876612915,-1.019666518512838,2014.2117279747908,18.791663963273322,-0.3,0.6599999999999997
2008-03-01,4.285970271294204,5.59791688041642,6.426552803104357,2.351499374462662,4.523938584786208,-0.9475899612154688,2091.296070554323,-45.556941004583905,0.2,1.22
2008-04-01,2.7740483586097042,1.0774117397353677,4.1779446946002,0.700433212636753,4.194217338500039,-1.1807341651218026,2033.0678215688968,-4.536216011360921,0.2,1.5499999999999998
2008-05-01,7.080062481748328,0.6750549015158924,7.365411736427774,2.181083025469732,3.921973903703801,-0.9186057896745137,2017.7264596066962,-12.227401619958187,0.0,1.42
2008-06-01,12.508462556599298,2.078233267303631,6.4726477587242925,2.7515569411132645,4.037750781254047,-0.8606294988881427,2052.3302779904916,92.28857662172493,-0.1,1.63
2008-07-01,8.53927847220568,2.735942162612659,-0.23561520186419216,2.1584951003617903,4.037818112708379,-0.8061661647085003,2045.797450150072,-0.06835770909833627,-0.4,1.67
2008-08-01,-1.7875015299544827,2.3915984481956087,-1.1080115517465572,1.4731962019418177,2.8351656402646483,-0.654516893143974,1965.9036265793547,-49.38468996414588,0.0,1.4200000000000002
2008-09-01,1.0256715596078436,2.137717986752463,-7.013586821342699,1.2262834462944738,-1.12299729791485,-0.8049268064415145,1729.2823885048565,-44.74690074807302,-0.7,1.75
2008-10-01,-10.362739679469612,0.8906768203424065,-9.802292662865142,-1.7035100841027884,0.17034174982930494,-0.5565955742860478,1481.4307960678416,-60.238041173176384,-0.4,2.06
2008-11-01,-21.436912911381967,-1.8428398735185425,-17.94072364071937,-0.5319904829001132,-0.7252267789199465,-0.408666968667613,957.7258203548845,-158.93805492808985,-0.2,2.1
2008-12-01,-9.921126064897834,-3.2717492897560874,-10.203904686400023,-0.5868271080949228,-3.0159242758678033,-0.0602461091058073,493.44155531399883,-225.9227025041431,-0.5,1.49
2009-01-01,3.0330891987201625,3.4324646995823827,5.582058750729146,-0.3686195568008088,-4.949821769748695,0.2895902645303776,-43.214413844340015,-272.2567070277404,0.4,1.4700000000000002
2009-02-01,4.363250677734243,5.336880993041504,-2.7694619266021903,0.9554466648957316,-5.173680850111225,0.6417695961295298,-573.0687686843157,-157.98910254872317,-0.4,1.57
2009-03-01,-1.1853246495274306,5.247512460125137,-6.282384219161941,0.8592520555573913,-6.25641936888114,0.8971992191451967,-1167.9451897690888,-214.15001640116623,-0.2,1.61
2009-04-01,1.2078909026367768,2.7629595107271143,-0.08595240900675094,2.6693007499620336,-6.701695894591751,1.0567418996978644,-1614.6275612195313,-221.7586044536904,-0.2,1.7000000000000002
2009-05-01,1.76449479917693,-0.08205537656813533,2.343067892908124,0.9246983289457944,-7.321034522209104,1.3211980984066862,-1750.818659851764,-141.8191510459992,0.0,1.95
2009-06-01,9.918431826529428,0.8485639137777667,7.428246077903822,1.5350568966173483,-7.41939395115098,1.2912948910366762,-1996.109135567851,-80.3205406147091,-0.1,2.53
2009-07-01,-0.3576118261868544,0.3664238020867572,4.121856048936223,1.0313242747219675,-6.267924475660024,1.1676676034848992,-2137.9680536407104,-56.24180904428033,0.3,2.28
2009-08-01,4.011431749055205,1.345203264453687,14.21405831869933,1.7755993909798207,-5.161661154287742,1.1508618883921002,-2133.7258606532414,-50.55641440385273,1.0,2.4
2009-09-01,2.314830560203518,2.952643035471425,-9.187327574327497,2.11103271737052,-4.260203773052666,1.2413423103710137,-2176.5645331845444,-39.23390908138208,-1.0,2.25
2009-10-01,3.5969219983023493,3.2337118769504514,5.8961659981733305,4.413034882975708,-3.9153936692819826,1.3394935130698933,-2190.5178724067227,-79.24033460271278,0.2,2.26
2009-11-01,4.011595853917171,-1.888034255889437,1.0820342976558095,1.0502575821057292,-3.4541763328186903,1.1456139358098927,-2036.468529177073,-15.539007916669675,0.0,2.18
2009-12-01,0.624049385757175,-1.956333741965821,8.012685534880859,1.0224445112822167,-3.043525351167574,1.059908997529309,-2141.147035056172,-14.087743171063494,0.5,2.29
2010-01-01,0.7782262510158233,0.3325347782084265,0.41772964362891685,1.7737567897722073,-2.0534744384770818,0.8825045606431257,-2017.1425001789758,26.156724584066865,-0.2,2.42
2010-02-01,-1.1426758520940439,2.81023553546369,4.4427952185422726,1.0468979603015072,-1.7170459529685047,0.813452882774822,-1997.8953439141915,22.238638614180104,0.3,2.25
2010-03-01,0.3975758950762298,2.483348504216565,7.419502731948313,1.7829915303689603,-1.125419650471514,0.852744936508941,-1737.7059062901826,59.20042574552792,0.5,2.28
2010-04-01,0.27601689345111424,0.5807001532772915,3.1035059558888634,0.6160576908150972,-0.8654560475135042,0.8003152046465054,-1398.7357846031082,114.08296845445818,0.1,2.42
2010-05-01,-0.6238885974902075,0.14641366295791158,3.3540778268445592,1.3247914631932645,0.2904624935204936,0.4560389515901626,-807.0259021279344,12.923038076642001,0.3,2.02
2010-06-01,-0.5026594532736794,0.39061211696100884,2.4067985428622762,0.5749592011529359,0.37211371135988713,0.219735864297796,-884.5200477101607,-32.25051648061492,0.2,1.88
2010-07-01,2.2410103936298498,-0.03800347412017402,4.308423411173834,0.026735585065296164,0.6145551737275099,0.19119396035564584,-940.1059667298687,-21.40974374320649,0.1,1.6
2010-08-01,1.7523560726868226,1.5880188650815086,4.549171434429411,1.1490670276295134,0.8288186071162471,0.27018599791492903,-915.6099795638875,31.475547382173204,0.5,1.31
2010-09-01,1.936735572788706,1.9267426338622329,2.326235813919908,0.6809041075868549,0.9619930605763898,0.2564714577685141,-979.7931214524142,25.437034776590394,0.1,1.26
2010-10-01,4.1709584421543155,0.9297864702237035,6.87090008065212,1.827184721928532,0.5440100263104739,0.14979105779274526,-705.3528436093184,-27.49578948079011,0.5,1.0499999999999998
2010-11-01,3.036764231080724,-0.0107433467956497,5.440931511473224,1.558242867526971,0.45673419144759464,0.5498677053460828,-594.9185560590995,-28.2951997715503,0.4,1.21
2010-12-01,4.810237726618993,-1.52482723341123,4.29379637822791,0.25285712002833804,1.1845924646427193,0.05641390563018511,-546.0706859900383,-37.93156104744787,0.1,1.79
2011-01-01,3.8853538569671997,2.064888823039368,4.952044882706019,2.5654810908044112,0.7964800368984868,-0.13089602141061718,-584.348346801853,48.62672668418793,0.1,1.84
2011-02-01,3.851183101710376,4.496130852982461,2.997878537942711,2.0961630961604527,0.22470983585212423,-0.21239167346431742,-422.252730318869,-69.58610244778845,0.1,2.13
2011-03-01,6.1922536627879055,3.648083639560795,8.971559205630086,1.8145999252432432,0.984039478027043,-0.18839355821742565,-266.2444486191089,7.460808829457733,0.3,2.01
2011-04-01,5.619739258866829,2.293842053235906,3.6555467865241553,2.749778114358037,0.46321097509702724,-0.059207433934675535,-33.75479067422566,-45.19684984301273,0.0,2.11
2011-05-01,3.8119965493436325,2.225323614309005,2.2622085736273334,2.8488851955003724,0.35269800266097207,-0.125125975994818,-20.196556258102646,-45.523906935863465,-0.1,1.8
2011-06-01,0.0,1.9064700085504427,2.5384948858921064,1.3166413802625954,0.4073420688889229,0.013562251850750329,105.01979893806856,-6.482052249630215,0.2,1.54
2011-07-01,3.1399326223965573,1.4559086813353161,4.122021750886518,1.775177430518582,0.6371601890341623,-0.04342262484546744,53.48522176180268,-0.029814202422585367,0.3,1.5
2011-08-01,3.779396746693209,3.777889416062763,2.0892012036291874,2.3890531535432302,1.0379410907062976,0.003638577645975971,64.78336601902265,-47.125271069832706,-0.1,1.0
2011-09-01,2.603032147060347,2.2027675259359114,3.6668475370802867,0.8127683593244228,0.7179292542795821,0.054468058514595796,153.49417126414482,8.273500942978217,0.3,0.89
2011-10-01,0.8099756123701951,2.4050892035095472,2.1902989945488116,0.5764695717463297,1.1350970808859273,-0.0912122357290901,224.19307820679387,-41.78830178088208,0.3,1.04
2011-11-01,2.215373856593672,0.6137302387035248,0.43313882662090464,2.5384096434304837,0.8816671154590239,-0.233684141078637,215.44486823919578,48.73394259301733,-0.1,0.9
2011-12-01,0.28521629036255547,-0.6296421364080373,1.2208319357149833,1.985112115231047,1.1441830767463728,-0.2732231593445551,260.7987537897716,20.88775786450924,0.0,0.88
2012-01-01,3.2645905887140003,2.6274781692109173,8.731491094000177,3.583161814274405,1.4724274566124507,-0.4100885642720087,459.7889858377457,38.71728353185722,0.4,0.8099999999999999
2012-02-01,2.5621980442412706,3.3117123541124727,9.914148879936846,1.6771491199659039,1.537803289763616,-0.34452065577565527,557.9317043376795,8.265208554584433,0.4,0.74
2012-03-01,2.5095385576779705,4.573014433209011,0.7315375708223826,2.038024126188276,0.7885113589995427,-0.37673125539762786,626.71111945351,-12.428466808031658,-0.1,0.94
2012-04-01,1.991292919289478,2.976172844077496,2.682125737256058,1.8144315538997091,1.2394456552246993,-0.30690825963452184,528.57269609184,33.67568373047004,0.1,0.81
2012-05-01,-2.4843861243386556,1.5637671217106686,-1.2748976241510945,1.2167235800987442,1.2205454116102459,-0.2352134030902029,455.9183775537531,-23.38205045547693,0.0,0.67
2012-06-01,-0.9920457570888885,1.4468115870990061,-1.85483247970879,1.22841529005413,0.9832637887124775,-0.1617871072949466,353.11340070312144,13.436281419413149,-0.1,0.62
2012-07-01,0.34652187660100253,0.07302887305868921,2.944572651585986,1.2400698642792918,0.946869186989602,-0.08675345951492375,309.49134140537353,-15.82974610606982,0.3,0.52
2012-08-01,6.951261291747812,1.5806120478995211,4.262263913443576,0.7614909559599425,0.2879617246923516,-0.11022531180051587,300.36125376206473,-14.141491568234642,-0.2,0.61
2012-09-01,5.711903836149901,3.040520203864716,5.3390457772238165,1.4699879339236332,-0.022424234733122717,-0.3323094916563045,284.0106994205853,66.54078578453448,0.4,0.56
2012-10-01,3.231797705280215,2.5762474289230397,3.4636106895668206,2.9088739145283427,0.07812567481725807,-0.25310517205133554,238.70638160780072,122.25780875187866,-0.2,0.61
2012-11-01,-2.016907408892976,-0.06743381721818764,4.4094368437534115,1.2848654795700298,0.19982737668614448,-0.2726884489066146,194.69528058549622,28.0456792455376,0.3,0.5800000000000001
2012-12-01,-0.14530672277572876,-1.1940549991162897,0.3005420506234202,0.8857557406631855,0.19649136882217988,0.008882158604911261,241.20779978335486,158.9320090516435,0.2,0.6299999999999999
2013-01-01,2.3745957197757406,3.003640713486888,7.617171286185709,2.4228577217556335,-0.014285727727255448,0.1915670680081316,219.46082212537294,58.942462339714325,0.3,0.74
2013-02-01,6.498285418745908,4.240951992566977,4.056269914940458,1.3055444255517301,0.21147906285132478,-0.024673919988632775,301.65447999400203,121.09166633419431,0.1,0.75
2013-03-01,-3.379055968742861,3.1967193721278875,-0.0425143707481368,1.0996505756303065,0.37596970843573274,-0.1398943079456778,235.9736654367298,157.39015503297617,0.1,0.73
2013-04-01,-2.5081945612086542,0.947090811455098,-0.9569717668860278,0.5877718029644541,0.05735549085780178,0.045854115043368004,209.58232227322878,-29.159946709542737,0.0,0.6499999999999999
2013-05-01,0.49688370094607137,1.162218757263389,4.300375796891132,1.4043750007015632,-0.09792041705814825,0.03252927476737977,220.6280072630907,54.432556089157856,0.2,0.7999999999999999
2013-06-01,2.8530954263459307,0.9145444110931322,2.414189466882277,2.065273329777284,-0.12461882550795167,0.12008591270168267,190.2437228380004,-47.83911659210219,0.2,1.15
2013-07-01,2.346646784635098,0.7804428936665886,2.9792681588446612,1.5275437253482238,-0.6653937446586298,0.008476511344185589,87.54715004024911,-17.98552481312049,0.1,1.36
2013-08-01,2.861334757645295,2.389461129721937,3.58221801454377,1.2968850594784698,-0.3250905305919787,-0.0023547861066948172,126.64275854246807,7.986093527179378,0.0,1.48
2013-09-01,0.45224839935791294,2.6811830450693463,4.12734243441335,1.422418065305564,-0.05120833149084092,0.08753557490084418,84.62893835411523,-69.93025047534684,0.5,1.58
2013-10-01,0.6421054361879897,1.940616521907046,5.4498239147072525,2.029105457948077,-0.3633237198067718,0.17809131244541465,86.595284848765,-5.741100314671257,0.2,1.32
2013-11-01,2.211348534692803,0.4133004392869566,6.712794764932539,1.9877301274796366,-0.3630097118571882,-0.030749934253740285,143.62551639028243,158.55185678262762,0.5,1.3
2013-12-01,3.1688153920391926,-1.2402047940767602,3.181939788940724,1.2769926555815658,-0.39521409314568245,-0.1390628934296334,-21.20266221894417,49.947332277492706,0.1,1.51
2014-01-01,2.9054900610898216,1.8106249115596995,-1.4914553965503785,1.3008815903649662,-0.987159440168142,-0.14692015790317825,-52.821520170749864,-74.56697291474302,-0.5,1.61
2014-02-01,1.320207849240873,3.6011187855741866,6.006292772111266,0.567903971730388,-0.4650408839972613,0.04561533665009598,-123.16185424983269,-29.00682644348774,0.7,1.47
2014-03-01,2.4479677682990086,4.185829283646925,8.774312184021227,1.7776940511723183,0.27721499703314123,0.13849085734339273,-72.15079307981068,-13.382817696141956,0.4,1.59
2014-04-01,2.234940201075375,3.0316865474301125,4.087789139838804,2.051788209069727,0.14041391909512413,-0.26834949644179495,18.29308762223809,49.29647830284091,0.2,1.67
2014-05-01,2.2814369780885357,2.585852218711082,4.582179215057636,2.0231748314248676,0.2956423473192018,-0.07497124274462408,10.25622261094395,3.0234158913474403,0.1,1.56
2014-06-01,1.5843123345558041,0.7700643904332338,5.516085592731201,1.355251744000796,0.4113769958692899,-0.1814212642225499,122.82377628763788,-103.21307395928466,0.4,1.64
2014-07-01,1.3498228833011439,0.17750545918140404,4.312028909678389,2.08009241244973,0.4038740481907581,0.012258762803270429,122.08020081592258,60.575729762845185,0.1,1.67
2014-08-01,-0.19201697875246282,0.923142437696356,7.967176088342143,0.4631440654573993,-0.026238880117972485,0.0060397607105828754,95.10141893045511,-50.61428435578205,0.6,1.6
2014-09-01,0.08590613074446196,2.8004899239981285,0.7707997311953818,1.6008506892180918,0.03333777973257668,-0.10010819942583193,164.95487557418528,-21.791434376585585,0.1,1.75
2014-10-01,-0.23752018893894444,2.8528927089904954,7.312928714333111,1.0369114013105474,-0.19009458132370582,-0.20621546595903073,175.7014114248741,19.03947651987346,0.4,1.53
2014-11-01,-2.2613215014505528,-0.4711019511081105,1.908185555675601,1.0609693998191005,0.2103631125235097,-0.012305435283770372,242.39041196063044,-64.12484155291168,0.4,1.6
2014-12-01,-3.7072519897492384,-1.9922883851368312,1.210918216898449,0.8481006433147087,-0.03357686190275899,-0.11838718327633924,293.05906117268023,-2.2890006673178505,0.2,1.61
